имя пони,цвет пони,раса пони ,пол пони,место обитания пони,возраст,роль
чиз сэндвич,оранжевый,земная,жеребец,понивилль,взрослый,хороший
рандольф,фиолетовый,земная,жеребец,понивилль,взрослый,хороший
сильвер шилл,белый,земная,жеребец,понивилль,взрослый,хороший
тэдди сафари,желтый,земная,кобыла,понивилль,взрослый,хороший
клод,голубой,земная,жеребец,понивилль,взрослый,хороший
найт глайдер,синий,пегас,кобыла,клаудсдейл,подросток,хороший
пати фэйвор,голубой,единорог,жеребец,утопический город,подросток,хороший
дабл даймонд,белый,земная,жеребец,утопический город,подросток,хороший
шугар бель,розовый,единорог,кобыла,утопический город,подросток,хороший
амира,розовый,земная,кобыла,понивилль,взрослый,хороший
аура,фиолетовый,земная,кобыла,понивилль,ребенок,хороший
барбе грумсби,белый,земная,жеребец,понивилль,взрослый,хороший
берришайн,розовый,земная,кобыла,понивилль,подросток,хороший
билл найи,серый,земная,жеребец,понивилль,взрослый,хороший
гелия,голубой,пегас,кобыла,понивилль,подросток,хороший
дерпи,серый,пегас,кобыла,клаудсдейл,подросток,хороший
мерри мэй ,зеленый,пегас,кобыла,клаудсдейл,подросток,хороший
сильверспид,серый,пегас,кобыла,понивилль,подросток,хороший
фогги флис,белый,пегас,кобыла,клаудсдейл,взрослый,хороший
торнадо болт,серый,пегас,кобыла,понивилль,ребенок,хороший
торн,фиолетовый,пегас,жеребец,клаудсдейл,взрослый,хороший
мэйн мун ,серый,пегас,жеребец,клаудсдейл,подросток,хороший
рэйнбоу блейз,фиолетовый,пегас,жеребец,клаудсдейл,взрослый,хороший
эфф стоп,белый,пегас,жеребец,клаудсдейл,взрослый,хороший
dj pon-3,белый,единорог,кобыла,понивилль,подросток,хороший
аметист стар,фиолетовый,единорог,кобыла,понивилль,подросток,хороший
мунлайт рейвен,серый,единорог,кобыла,понивилль,взрослый,хороший
понет,серый,единорог,жеребец,понивилль,взрослый,хороший
пичи питт,белый,единорог,кобыла,понивилль,подросток,хороший
твинклшайн,белый,единорог,кобыла,понивилль,подросток,хороший
роял пи,голубой,единорог,жеребец,понивилль,взрослый,хороший
неон лайтс,голубой,единорог,жеребец,понивилль,подросток,хороший
менуэтт,синий,единорог,кобыла,понивилль,подросток,хороший
лира хартстрингс,зеленый,единорог,кобыла,понивилль,подросток,хороший
саншайн смайлс,розовый,единорог,кобыла,понивилль,подросток,хороший
